root@comp3134-winter-2022-intro-to-cyber-security:~# tcpdump -i eth0 port 22
tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on eth0, link-type EN10MB (Ethernet), capture size 262144 bytes
09:08:37.598542 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 2611550719:2611550827, ack 1409050486, win 501, options [nop,nop,TS val 3378659535 ecr 804029023], length 108
09:08:37.707066 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 90296:90572, ack 37, win 501, options [nop,nop,TS val 3378659644 ecr 804029135], length 276
09:08:37.707128 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 90572:90848, ack 37, win 501, options [nop,nop,TS val 3378659644 ecr 804029135], length 276
09:08:37.707190 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 90848:91124, ack 37, win 501, options [nop,nop,TS val 3378659644 ecr 804029135], length 276
09:08:37.707253 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 91124:91400, ack 37, win 501, options [nop,nop,TS val 3378659644 ecr 804029135], length 276
09:08:37.707316 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 91400:91676, ack 37, win 501, options [nop,nop,TS val 3378659644 ecr 804029135], length 276
09:08:37.707378 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 91676:91952, ack 37, win 501, options [nop,nop,TS val 3378659644 ecr 804029135], length 276
09:08:37.707441 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 91952:92228, ack 37, win 501, options [nop,nop,TS val 3378659644 ecr 804029135], length 276
09:08:37.707505 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 92228:92504, ack 37, win 501, options [nop,nop,TS val 3378659644 ecr 804029135], length 276
09:08:37.707606 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 92504:92780, ack 37, win 501, options [nop,nop,TS val 3378659645 ecr 804029135], length 276
09:08:37.707688 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 92780:93056, ack 37, win 501, options [nop,nop,TS val 3378659645 ecr 804029135], length 276
09:08:37.707751 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 93056:93332, ack 37, win 501, options [nop,nop,TS val 3378659645 ecr 804029135], length 276
09:08:37.707815 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 93332:93608, ack 37, win 501, options [nop,nop,TS val 3378659645 ecr 804029135], length 276
09:08:37.707879 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 93608:93884, ack 37, win 501, options [nop,nop,TS val 3378659645 ecr 804029135], length 276
09:08:37.707996 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 93884:94160, ack 37, win 501, options [nop,nop,TS val 3378659645 ecr 804029135], length 276
09:08:37.708071 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 94160:94436, ack 37, win 501, options [nop,nop,TS val 3378659645 ecr 804029135], length 276
09:08:37.708138 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 94436:94712, ack 37, win 501, options [nop,nop,TS val 3378659645 ecr 804029135], length 276
09:08:37.708198 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 94712:94988, ack 37, win 501, options [nop,nop,TS val 3378659645 ecr 804029135], length 276
09:08:37.708259 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 94988:95264, ack 37, win 501, options [nop,nop,TS val 3378659645 ecr 804029135], length 276
09:08:37.708323 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 95264:95540, ack 37, win 501, options [nop,nop,TS val 3378659645 ecr 804029135], length 276
09:08:37.708386 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 95540:95816, ack 37, win 501, options [nop,nop,TS val 3378659645 ecr 804029135], length 276
09:08:37.708447 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 95816:96092, ack 37, win 501, options [nop,nop,TS val 3378659645 ecr 804029135], length 276
09:08:37.708475 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 73452, win 511, options [nop,nop,TS val 804029145 ecr 3378659634], length 0
09:08:37.708554 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 96092:96584, ack 37, win 501, options [nop,nop,TS val 3378659645 ecr 804029145], length 492
09:08:37.708622 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 96584:96860, ack 37, win 501, options [nop,nop,TS val 3378659646 ecr 804029145], length 276
09:08:37.708694 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 96860:97136, ack 37, win 501, options [nop,nop,TS val 3378659646 ecr 804029145], length 276
09:08:37.708761 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 97136:97412, ack 37, win 501, options [nop,nop,TS val 3378659646 ecr 804029145], length 276
09:08:37.708823 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 97412:97688, ack 37, win 501, options [nop,nop,TS val 3378659646 ecr 804029145], length 276
09:08:37.708886 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 97688:97964, ack 37, win 501, options [nop,nop,TS val 3378659646 ecr 804029145], length 276
09:08:37.708947 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 97964:98240, ack 37, win 501, options [nop,nop,TS val 3378659646 ecr 804029145], length 276
09:08:37.709022 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 98240:98516, ack 37, win 501, options [nop,nop,TS val 3378659646 ecr 804029145], length 276
09:08:37.709087 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 98516:98792, ack 37, win 501, options [nop,nop,TS val 3378659646 ecr 804029145], length 276
09:08:37.709192 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 98792:99068, ack 37, win 501, options [nop,nop,TS val 3378659646 ecr 804029145], length 276
09:08:37.709272 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 99068:99344, ack 37, win 501, options [nop,nop,TS val 3378659646 ecr 804029145], length 276
09:08:37.709339 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 99344:99620, ack 37, win 501, options [nop,nop,TS val 3378659646 ecr 804029145], length 276
09:08:37.709404 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 99620:99896, ack 37, win 501, options [nop,nop,TS val 3378659646 ecr 804029145], length 276
09:08:37.709468 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 99896:100172, ack 37, win 501, options [nop,nop,TS val 3378659646 ecr 804029145], length 276
09:08:37.709529 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 100172:100448, ack 37, win 501, options [nop,nop,TS val 3378659646 ecr 804029145], length 276
09:08:37.709592 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 100448:100724, ack 37, win 501, options [nop,nop,TS val 3378659647 ecr 804029145], length 276
09:08:37.709654 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 100724:101000, ack 37, win 501, options [nop,nop,TS val 3378659647 ecr 804029145], length 276
09:08:37.709716 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 101000:101276, ack 37, win 501, options [nop,nop,TS val 3378659647 ecr 804029145], length 276
09:08:37.709779 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 101276:101552, ack 37, win 501, options [nop,nop,TS val 3378659647 ecr 804029145], length 276
09:08:37.709841 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 101552:101828, ack 37, win 501, options [nop,nop,TS val 3378659647 ecr 804029145], length 276
09:08:37.709904 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 101828:102104, ack 37, win 501, options [nop,nop,TS val 3378659647 ecr 804029145], length 276
09:08:37.709977 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 102104:102380, ack 37, win 501, options [nop,nop,TS val 3378659647 ecr 804029145], length 276
09:08:37.710063 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 102380:102656, ack 37, win 501, options [nop,nop,TS val 3378659647 ecr 804029145], length 276
09:08:37.710131 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 102656:102932, ack 37, win 501, options [nop,nop,TS val 3378659647 ecr 804029145], length 276
09:08:37.710208 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 102932:103208, ack 37, win 501, options [nop,nop,TS val 3378659647 ecr 804029145], length 276
09:08:37.710282 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 103208:103484, ack 37, win 501, options [nop,nop,TS val 3378659647 ecr 804029145], length 276
09:08:37.719013 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 78980, win 512, options [nop,nop,TS val 804029154 ecr 3378659641], length 0
09:08:37.719109 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 103484:103760, ack 37, win 501, options [nop,nop,TS val 3378659656 ecr 804029154], length 276
09:08:37.719396 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 103760:104260, ack 37, win 501, options [nop,nop,TS val 3378659656 ecr 804029154], length 500
09:08:37.719540 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 104260:104536, ack 37, win 501, options [nop,nop,TS val 3378659656 ecr 804029154], length 276
09:08:37.719672 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 104536:104812, ack 37, win 501, options [nop,nop,TS val 3378659657 ecr 804029154], length 276
09:08:37.719802 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 104812:105088, ack 37, win 501, options [nop,nop,TS val 3378659657 ecr 804029154], length 276
09:08:37.719910 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 105088:105364, ack 37, win 501, options [nop,nop,TS val 3378659657 ecr 804029154], length 276
09:08:37.720216 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 105364:105640, ack 37, win 501, options [nop,nop,TS val 3378659657 ecr 804029154], length 276
09:08:37.720368 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 105640:105916, ack 37, win 501, options [nop,nop,TS val 3378659657 ecr 804029154], length 276
09:08:37.720504 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 105916:106192, ack 37, win 501, options [nop,nop,TS val 3378659657 ecr 804029154], length 276
09:08:37.720626 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 106192:106468, ack 37, win 501, options [nop,nop,TS val 3378659658 ecr 804029154], length 276
09:08:37.720726 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 106468:106744, ack 37, win 501, options [nop,nop,TS val 3378659658 ecr 804029154], length 276
09:08:37.720831 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 106744:107020, ack 37, win 501, options [nop,nop,TS val 3378659658 ecr 804029154], length 276
09:08:37.720947 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 107020:107296, ack 37, win 501, options [nop,nop,TS val 3378659658 ecr 804029154], length 276
09:08:37.721059 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 107296:107572, ack 37, win 501, options [nop,nop,TS val 3378659658 ecr 804029154], length 276
09:08:37.721166 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 107572:107848, ack 37, win 501, options [nop,nop,TS val 3378659658 ecr 804029154], length 276
09:08:37.721268 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 107848:108124, ack 37, win 501, options [nop,nop,TS val 3378659658 ecr 804029154], length 276
09:08:37.726507 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 79532, win 510, options [nop,nop,TS val 804029154 ecr 3378659641], length 0
09:08:37.726577 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 108124:108400, ack 37, win 501, options [nop,nop,TS val 3378659663 ecr 804029154], length 276
09:08:37.726791 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 108400:108900, ack 37, win 501, options [nop,nop,TS val 3378659664 ecr 804029154], length 500
09:08:37.734966 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 83396, win 514, options [nop,nop,TS val 804029163 ecr 3378659642], length 0
09:08:37.735049 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 108900:109176, ack 37, win 501, options [nop,nop,TS val 3378659672 ecr 804029163], length 276
09:08:37.735259 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 109176:109676, ack 37, win 501, options [nop,nop,TS val 3378659672 ecr 804029163], length 500
09:08:37.735371 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 109676:109952, ack 37, win 501, options [nop,nop,TS val 3378659672 ecr 804029163], length 276
09:08:37.735491 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 109952:110228, ack 37, win 501, options [nop,nop,TS val 3378659672 ecr 804029163], length 276
09:08:37.735576 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 110228:110504, ack 37, win 501, options [nop,nop,TS val 3378659673 ecr 804029163], length 276
09:08:37.735655 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 110504:110780, ack 37, win 501, options [nop,nop,TS val 3378659673 ecr 804029163], length 276
09:08:37.735735 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 110780:111056, ack 37, win 501, options [nop,nop,TS val 3378659673 ecr 804029163], length 276
09:08:37.735813 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 111056:111332, ack 37, win 501, options [nop,nop,TS val 3378659673 ecr 804029163], length 276
09:08:37.735893 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 111332:111608, ack 37, win 501, options [nop,nop,TS val 3378659673 ecr 804029163], length 276
09:08:37.735995 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 111608:111884, ack 37, win 501, options [nop,nop,TS val 3378659673 ecr 804029163], length 276
09:08:37.736104 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 111884:112160, ack 37, win 501, options [nop,nop,TS val 3378659673 ecr 804029163], length 276
09:08:37.736203 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 112160:112436, ack 37, win 501, options [nop,nop,TS val 3378659673 ecr 804029163], length 276
09:08:37.736320 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 112436:112712, ack 37, win 501, options [nop,nop,TS val 3378659673 ecr 804029163], length 276
09:08:37.736440 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 112712:112988, ack 37, win 501, options [nop,nop,TS val 3378659673 ecr 804029163], length 276
09:08:37.740677 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 87812, win 510, options [nop,nop,TS val 804029169 ecr 3378659643], length 0
